	RBC1	RBC2	RBC3	Ring 1	Ring 2	Ring 3	Trophozoite 1	Trophozoite 2	Trophozoite 3	Schizont 1	Schizont 2	Schizont 3
CE 16:0	9.475e-05	0.00010587500000000001	8.800000000000001e-05	0.000985	0.0008125000000000001	0.0016899999999999999	0.00032958801498127345	7.715355805243446e-05	0.00048164794007490635	0.00013122676579925652	0.00016840148698884762	0.0002394052044609666
CE 16:1	2.8749999999999997e-05	6.125000000000001e-05	2.6375e-05	0.0	0.0	0.0007975	0.0	0.0	0.00016966292134831462	0.0	0.0	0.0
CE 18:1	0.00012425	0.00018	0.00010887500000000002	0.0008925	0.0004825	0.0016725000000000002	0.0	0.0	0.0006400749063670412	0.0	0.0	0.0
CE 18:2	0.000342875	0.00066925	0.000349625	0.00285	0.0007750000000000001	0.0051600000000000005	0.0	0.0	0.001968539325842697	0.0	0.0	0.0
CE 18:3	4.975e-05	0.00011225000000000002	5.175e-05	0.00026000000000000003	0.0	0.0008025	0.0	0.0	0.0003209737827715356	0.0	0.0	0.0
CE 20:4	4.6875e-05	0.00010400000000000001	3.7875e-05	0.000435	0.0	0.00068	0.0	0.0	0.00027303370786516855	0.0	0.0	0.0
CE 20:5	0.0	0.0	1.5125e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DAG (32:0) 16:0_16:0	0.0	0.0	0.0	0.0	0.0	0.0	0.001792759051186019	0.0006389513108614232	0.0006913857677902622	0.0010717472118959108	0.0014427509293680298	0.001628252788104089
DAG (34:0) 16:0_18:0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007104868913857678	0.0004831460674157304	0.0008382899628252789	0.0004096654275092937	0.0
DAG (34:1) 16:0_18:1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001357303370786517	0.001504119850187266	0.005154275092936803	0.005589219330855019	0.0030988847583643124
DAG (36:1) 18:0_18:1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000756179775280899	0.0014310861423220975	0.0019565055762081787	0.0034442379182156135	0.0007702602230483271
DAG (36:2) 18:1_18:1	0.0001465	0.0	0.0002515	0.005110000000000001	0.00614	0.0058875	0.002648689138576779	0.0012516853932584271	0.001853932584269663	0.0032278810408921934	0.0062278810408921935	0.003107806691449814
FreeChol	0.0032418750000000004	0.00355475	0.00443075	0.06341	0.060175	0.0666075	0.022656679151061163	0.014607490636704119	0.015239700374531834	0.012528252788104089	0.019199628252788106	0.0168728624535316
LPC 16:0	0.0	7.525e-05	5.6750000000000004e-05	0.0006875	0.0	0.0	0.0	0.0	0.00017790262172284646	0.0	0.0	0.0
LPC 18:0	0.0	5.4000000000000005e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0001453183520599251	0.0	0.0	0.0
PC 32:0	4.8750000000000006e-05	5.275e-05	8.625000000000001e-05	0.003885	0.0033925	0.003025	0.002538826466916356	0.002992883895131086	0.002956179775280899	0.00449814126394052	0.007494795539033458	0.0033821561338289964
PC 32:1	0.0	1.6250000000000002e-05	2.425e-05	0.00046750000000000003	0.0004175	0.000615	0.00045443196004993635	0.000449063670411985	0.0003943820224719101	0.001500743494423792	0.0032873605947955397	0.0007598513011152417
PC 34:0	0.0	0.0	2.0625e-05	0.0010425	0.0006125000000000001	0.0	0.0011355805243445695	0.0013606741573033707	0.0014097378277153558	0.0014371747211895912	0.0024397769516728623	0.0012230483271375465
PC 34:1	0.000389	0.000315875	0.0004940000000000001	0.019475000000000003	0.01886	0.019192499999999998	0.006989263420724082	0.007682022471910114	0.009378277153558053	0.019755018587360597	0.03282490706319703	0.014500371747211898
PC 34:2	0.00028187500000000006	0.00032225000000000005	0.0004441250000000001	0.0072125	0.00664	0.007002500000000001	0.0027825218476903854	0.0025704119850187266	0.0031430711610486895	0.005343866171003718	0.008939405204460966	0.004242379182156134
PC 34:3	0.0	0.0	0.0	0.000625	0.00046750000000000003	0.0	0.00019575530586766554	0.0002895131086142322	0.00033258426966292136	0.0010605947955390335	0.0018420074349442379	0.00058364312267658
PC 36:0	6.825e-05	7.35e-05	7.149999999999999e-05	0.001195	0.0011225	0.0016525	0.0008009987515605506	0.0004539325842696629	0.0004902621722846442	0.00045910780669144985	0.0005661710037174723	0.0005888475836431227
PC 36:1	0.00010875	7.149999999999999e-05	0.0001515	0.004217500000000001	0.00453	0.0034625	0.0029423220973782776	0.0036382022471910113	0.0038913857677902626	0.006770631970260223	0.01074386617100372	0.004680297397769518
PC 36:2	0.00013975	0.00016462500000000003	0.00026524999999999997	0.00477	0.0042725	0.00376	0.002307116104868914	0.0026228464419475656	0.002561423220973783	0.00465092936802974	0.007317472118959108	0.0029397769516728623
PC 36:3	8.700000000000001e-05	9.3875e-05	0.000147125	0.0029375	0.0023825	0.0026775	0.0011016229712858914	0.0009906367041198501	0.0013247191011235954	0.002121561338289963	0.0036070631970260224	0.0016237918215613384
PC 36:4	8.175000000000001e-05	0.00010675	0.00014325	0.0029500000000000004	0.002455	0.0026349999999999998	0.0010706616729088652	0.0009471910112359551	0.0016071161048689137	0.001720817843866171	0.0023282527881040896	0.0021828996282527886
PC 36:5	0.0	1.475e-05	2.3875e-05	0.0004725	0.0005124999999999999	0.0	0.00024669163545568053	0.000252434456928839	0.0002790262172284644	0.0005453531598513012	0.0005988847583643124	0.00047360594795539034
PC 38:3	0.0	2.4750000000000002e-05	0.0	0.00029749999999999997	0.00016250000000000002	0.00046	0.00012084893882646705	0.0003093632958801498	0.00040898876404494384	0.00033680297397769524	0.0005568773234200744	0.0005092936802973978
PC 38:4	6.237500000000001e-05	6.7625e-05	0.00010912500000000001	0.0022125	0.001175	0.00147	0.0006571785268414494	0.0007846441947565543	0.0010228464419475656	0.0011052044609665428	0.0012977695167286246	0.0012483271375464684
PC 38:5	3.6375e-05	3.8125e-05	4.125e-05	0.0018425000000000002	0.002005	0.0017125	0.000778027465667914	0.0007588014981273409	0.0011232209737827715	0.0013252788104089219	0.0016620817843866172	0.0015494423791821562
PC 38:6	3.725e-05	5.662500000000001e-05	6.575e-05	0.0010375	0.00075	0.0008874999999999999	0.0003655430711610487	0.0003318352059925094	0.0005970037453183521	0.0005449814126394052	0.0007446096654275095	0.0005672862453531598
PC 38:7	0.0	2.0375e-05	2.05e-05	0.000425	0.0	0.0004175	0.0	9.962546816479402e-05	0.0	0.00011486988847583643	0.00014200743494423792	0.00015390334572490706
PC 40:4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.445692883895132e-05	7.509293680297399e-05	4.7955390334572496e-05	0.0
PC 40:5	0.0	0.0	0.0	0.0004825	0.0	0.0	0.00024569288389513107	0.00036292134831460675	0.00038576779026217235	0.0004197026022304833	0.0004394052044609666	0.00037992565055762083
PC 40:6	0.0	0.0	2.05e-05	0.0	0.0	0.0003125	0.0	0.0002202247191011236	0.0002973782771535581	0.0003390334572490706	0.0005561338289962826	0.00035241635687732346
PC 40:7	0.0	7.000000000000001e-06	0.0	0.000455	0.0	0.0	0.0	8.277153558052434e-05	0.0001400749063670412	0.00015241635687732343	0.00021226765799256506	0.00014052044609665426
PC O-32:0	0.0	0.0	0.0	0.0	7.5e-05	0.0	0.000222721598002497	0.00019812734082397005	0.00015318352059925095	0.0002929368029739777	0.0005475836431226766	0.00018884758364312267
PC O-34:1	0.0	1.825e-05	2.4500000000000003e-05	0.0006425	0.0	0.00037	0.00031260923845193516	0.00027303370786516855	0.00034794007490636706	0.0009605947955390335	0.001912267657992565	0.0006721189591078066
PC O-36:2	0.0	0.0	2.375e-05	0.0	0.0	0.0	0.0	0.0001307116104868914	0.0002363295880149813	0.00042490706319702604	0.0006947955390334574	0.00021115241635687732
PC O-38:4	0.0	0.0	1.4249999999999999e-05	0.0001975	0.0	0.0	0.0	0.0	8.127340823970038e-05	0.000158364312267658	0.00013828996282527883	0.00020892193308550186
PC O-38:5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.629213483146069e-05	8.178438661710038e-05	7.657992565055763e-05	7.286245353159852e-05
PE 34:1	0.00015862500000000002	0.00011862500000000001	0.000232375	0.0122525	0.007995	0.009130000000000001	0.0038751560549313484	0.004004868913857679	0.004631086142322098	0.005573234200743495	0.011022676579925651	0.003707806691449814
PE 34:2	0.0	0.0	9.350000000000001e-05	0.0039375	0.0027375	0.00216	0.0015310861423220975	0.0023891385767790263	0.002141573033707865	0.003163197026022305	0.005537174721189591	0.0021137546468401485
PE 36:1	0.0	0.0	0.0	0.0034375	0.0018275	0.00209	0.00043645443196004875	0.0005925093632958802	0.0009235955056179775	0.0022613382899628253	0.0039007434944237926	0.0016066914498141264
PE 36:2	0.0	0.0	7.575e-05	0.0031349999999999998	0.0027025	0.0023525	0.0006441947565543071	0.000547191011235955	0.0013146067415730337	0.002317472118959108	0.004023791821561339	0.0009144981412639406
PE 36:3	0.000131	7.049999999999999e-05	9.8125e-05	0.0038625	0.00359	0.00302	0.0016	0.0007913857677902622	0.0010378277153558053	0.0017910780669144982	0.0029561338289962828	0.0011687732342007436
PE 36:4	0.0	0.0	0.0001585	0.004305	0.0027075000000000003	0.0026725	0.0011465667915106106	0.0015089887640449438	0.0023707865168539326	0.0015672862453531599	0.0026892193308550192	0.001750185873605948
PE 36:5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005213483146067416	0.0006749063670411986	0.0005275092936802974	0.0006122676579925651	0.000633457249070632
PE 38:3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002836431226765799	0.0	0.0
PE 38:4	0.000126875	8.2125e-05	0.00010312500000000001	0.00395	0.0030299999999999997	0.0039425	0.0011046192259675394	0.0008692883895131087	0.001252808988764045	0.0013026022304832715	0.0016516728624535318	0.001395539033457249
PE 38:5	0.0	8.562500000000001e-05	0.00013262499999999998	0.0028975	0.0024975	0.0	0.0010846441947565545	0.0011093632958801497	0.0015292134831460674	0.0015386617100371749	0.001849814126394052	0.0011434944237918216
PE 38:6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003640449438202247	0.0005464419475655431	0.00045910780669144985	0.000871375464684015	0.0
PE 40:5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003041198501872659	0.0003093632958801498	0.0007189591078066914	0.0006691449814126395	0.0
PE 40:6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000350561797752809	0.0004951672862453532	0.0005029739776951673	0.0
PG (34:1) 16:0_18:1	0.0	0.0	0.0	0.001165	0.0008100000000000001	0.0	0.0005692883895131086	0.0004348314606741573	0.0006250936329588017	0.0013237918215613382	0.002113382899628253	0.0009263940520446098
PG (34:2) 16:0_18:2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.325842696629215e-05	0.00041003717472118964	0.0006278810408921933	0.0
PG (36:1) 18:0_18:1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00039550561797752813	0.00035880149812734087	0.0006394052044609665	0.0009118959107806692	0.0004200743494423792
PG (36:2) 18:0_18:2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.992509363295881e-05	0.00021561338289962826	0.00033643122676579927	0.0
PG (36:2) 18:1_18:1	0.0	0.0	0.0	0.0	0.0	0.0	0.0002876404494382023	0.00022284644194756555	0.00030898876404494385	0.0007148698884758364	0.0012364312267657994	0.00048475836431226765
PG (36:3) 18:1_18:2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00011947565543071162	0.00013183520599250936	0.00040148698884758373	0.0005197026022304833	0.0
PS 34:1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006183520599250937	0.0003883895131086142	0.0	0.000754275092936803	0.0
PS 36:1	0.0	0.0	0.0	0.002745	0.0	0.0	0.0010956304619225954	0.0013932584269662923	0.001262546816479401	0.001612639405204461	0.002826022304832714	0.0011553903345724909
PS 36:2	0.0	0.0	0.0	0.0014025	0.0	0.0	0.0	0.0008205992509363296	0.0008138576779026218	0.0011676579925650559	0.0017301115241635688	0.0
PS 38:4	0.00026725	0.000278875	0.00041250000000000005	0.0045625	0.0064075	0.0048200000000000005	0.0019265917602996254	0.0013812734082397004	0.0012771535580524344	0.0012434944237918217	0.00165910780669145	0.001463940520446097
PS 38:5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00036704119850187273	0.0	0.0	0.0	0.0
PS 40:5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003838951310861423	0.00034831460674157307	0.0003070631970260223	0.0	0.0
PS 40:6	0.0	0.0	0.0	0.0011275	0.0	0.0	0.0	0.000452434456928839	0.0005621722846441948	0.0004104089219330855	0.0005070631970260223	0.0
TAG 48:0	0.0	0.0	0.0	0.0	0.0	0.000815	0.0	0.0	0.0	0.000254275092936803	0.00022156133828996283	0.0
TAG 50:0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00012230483271375467	1.4498141263940521e-05	0.0
TAG 50:1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00020561797752808992	0.001317843866171004	0.0015784386617100372	0.00080817843866171
TAG 50:2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006089219330855018	0.0006758364312267659	0.00027583643122676584
TAG 52:1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001371375464684015	0.0010535315985130112	0.0003330855018587361
TAG 52:2	0.0	0.0	3.3375000000000005e-05	0.0004825	0.0	0.0	0.0	0.0	0.0001797752808988764	0.0015323420074349443	0.002280297397769517	0.000812639405204461
TAG 52:3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0011152416356877324	0.0012000000000000001	0.0
TAG 54:2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006394052044609665	0.0005643122676579926	0.00037769516728624534
TAG 54:3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000512267657992565	0.0006427509293680297	0.0
TAG 54:6	0.0	0.0	0.00014512500000000002	0.0030600000000000002	0.0	0.0031375	0.0021612983770287154	0.0	0.0	0.0011475836431226766	0.0	0.0
TAG 56:6	0.0	0.0	0.000140875	0.001915	0.0	0.0022025	0.002364044943820225	0.0	0.0	0.0009851301115241637	0.0	0.0
Cer 16:0	3.5000000000000004e-06	4.250000000000001e-06	5.125e-06	0.0001	9.5e-05	0.00012	4.394506866416967e-05	3.5580524344569284e-05	3.183520599250937e-05	3.6059479553903344e-05	3.643122676579926e-05	3.271375464684015e-05
Cer 18:0	3.125e-06	0.0	3.3750000000000003e-06	0.0	6.25e-05	6.25e-05	2.1972534332084908e-05	1.2359550561797754e-05	1.01123595505618e-05	9.66542750929368e-06	1.2267657992565058e-05	0.0
Cer 19:0	2.5000000000000006e-06	0.0	0.0	0.0	0.0	4.4999999999999996e-05	0.0	7.1161048689138586e-06	0.0	6.319702602230484e-06	0.0	0.0
Cer 22:0	5.500000000000001e-06	4.375e-06	8e-06	0.000105	8.999999999999999e-05	0.000105	2.696629213483146e-05	2.0973782771535582e-05	1.7977528089887643e-05	1.933085501858736e-05	2.1561338289962824e-05	1.7100371747211897e-05
Cer 24:0	1.0875000000000002e-05	8.25e-06	1.7125000000000003e-05	0.0001875	0.0002125	0.00019	6.991260923845206e-05	4.943820224719102e-05	4.157303370786517e-05	4.237918215613383e-05	4.869888475836432e-05	4.312267657992565e-05
